21102,2,1,1,بِنت,بَنك,سَمَك,كَلب,كِتاب,contents/1215_pic.svg,contents/1216_pic.svg,contents/1217_pic.svg,contents/1218_pic.svg,contents/1219_pic.svg,
21103,2,1,1,كُتُب,كُرسي,رِجل,جَمَل,نَحل,contents/12110_pic.svg,contents/12111_pic.svg,contents/12112_pic.svg,contents/12113_pic.svg,contents/12114_pic.svg,
21104,2,1,1,نَمل,نِمر,لِبس,لَمون,لِسان,contents/12115_pic.svg,contents/12116_pic.svg,contents/12117_pic.svg,contents/12118_pic.svg,contents/12119_pic.svg,
21105,2,1,1,تُفاح,مُفتاح,تِمساح,سَحاب,خَروف,contents/12120_pic.svg,contents/12121_pic.svg,contents/12122_pic.svg,contents/12123_pic.svg,contents/12124_pic.svg,
31001,3,1,0,,ديك,دُب,,,contents/1310_pic.svg,,,,
31002,3,1,0,,دُب,دُرج,,,contents/1311_pic.svg,,,,
31003,3,1,0,,دُرج,دود,,,contents/1312_pic.svg,,,,
31004,3,1,0,,هَرَم,هُدهُد,,,contents/1313_pic.svg,,,,
31005,3,1,0,,هُدهُد,سَهل,,,contents/1314_pic.svg,,,,
31006,3,1,0,,نَهر,فَهد,,,contents/1315_pic.svg,,,,
31007,3,1,0,,فَهد,سَهل,,,contents/1316_pic.svg,,,,
31008,3,1,0,,سَهل,ديك,,,contents/1317_pic.svg,,,,
31009,3,1,0,,دود,هَرَم,,,contents/1318_pic.svg,,,,
31101,3,1,1,ديك,دُب,دُرج,هَرَم,هُدهُد,contents/1310_pic.svg,contents/1311_pic.svg,contents/1312_pic.svg,contents/1313_pic.svg,contents/1314_pic.svg,
31102,3,1,1,نَهر,فَهد,سَهل,دود,contents/1315_pic.svg,contents/1316_pic.svg,contents/1317_pic.svg,contents/1318_pic.svg,,
32001,3,2,0,,صَندَل,َصَدَف,,,contents/1320_pic.png,,,,
32002,3,2,0,,صَدَف,صيف,,,contents/1321_pic.svg,,,,
32003,3,2,0,,صيف,صَندَل,,,contents/1322_pic.png,,,,
32101,3,2,1,صَندَل,صَدَف,صيف,,,contents/1320_pic.png,contents/1321_pic.svg,contents/1322_pic.png,,,
33001,3,3,0,,طوب,طير,,,contents/1330_pic.svg,,,,
33002,3,3,0,,طين,طوب,,,contents/1331_pic.png,,,,
33003,3,3,0,,طير,طين,,,contents/1332_pic.svg,,,,
33004,3,3,0,,طَماطِم,أخطَبوط,,,contents/1333_pic.svg,,,,
33005,3,3,0,,بَطاطِس,بَطيخ,,,contents/1334_pic.svg,,,,
33006,3,3,0,,بَطيخ,طَماطِم,,,contents/1335_pic.svg,,,,
33007,3,3,0,,أخطَبوط,بَطاطِس,,,contents/1336_pic.svg,,,,
33101,3,3,1,طوب,طين,طير,طَماطِم,,contents/1330_pic.svg,contents/1331_pic.png,contents/1332_pic.svg,contents/1333_pic.svg,,
33102,3,3,1,بَطاطِس,بَطيخ,أخطَبوط,,,contents/1334_pic.svg,contents/1335_pic.svg,contents/1336_pic.svg,,,
34001,3,4,0,,عين,عِنَب,,,contents/1340_pic.svg,,,,
34002,3,4,0,,عِنَب,عَرَبي,,,contents/1341_pic.svg,,,,
34003,3,4,0,,عَسَل,عين,,,contents/1342_pic.png,,,,
34004,3,4,0,,عَنكَبوت,عَصير,,,contents/1343_pic.svg,,,,
34005,3,4,0,,عَصير,عَسَل,,,contents/1344_pic.svg,,,,
34006,3,4,0,,شارِع,واسِع,,,contents/1345_pic.svg,,,,
34007,3,4,0,,واسِع,سَعيد,,,contents/1346_pic.svg,,,,
34008,3,4,0,,سَعيد,بعيد,,,contents/1347_pic.svg,,,,
34009,3,4,0,,بعيد,عَنكَبوت,,,contents/1348_pic.svg,,,,
34010,3,4,0,,عَرَبي,شارِع,,,contents/1349_pic.svg,,,,
34101,3,4,1,عين,عِنَب,عَسَل,عَنكَبوت,عَصير,contents/1340_pic.svg,contents/1341_pic.svg,contents/1342_pic.png,contents/1343_pic.svg,contents/1344_pic.svg,
34102,3,4,1,شارِع,واسِع,سَعيد,بعيد,عَرَبي,contents/1345_pic.svg,contents/1346_pic.svg,contents/1347_pic.svg,contents/1348_pic.svg,contents/1349_pic.svg,
41001,4,1,0,,قِرش,قِرد,,,contents/1410_pic.svg,,,,
41002,4,1,0,,قَصر,قِرش,,,contents/1411_pic.png,,,,
41003,4,1,0,,قِرد,قِطار,,,contents/1412_pic.svg,,,,
41004,4,1,0,,قِطار,قَلب,,,contents/1413_pic.svg,,,,
41005,4,1,0,,قَلب,قَلَم,,,contents/1414_pic.svg,,,,
41006,4,1,0,,قَلَم,قَصر,,,contents/1415_pic.svg,,,,
41101,4,1,1,قِرش,قَصر,قِرد,,,contents/1410_pic.svg,contents/1411_pic.png,contents/1412_pic.svg,,,
41102,4,1,1,قِطار,قَلب,قَلَم,,,contents/1413_pic.svg,contents/1414_pic.svg,contents/1415_pic.svg,,,
42001,4,2,0,,سَلام,أفلام,,,contents/1420_pic.svg,,,,
42002,4,2,0,,كَلام,سَلام,,,contents/1421_pic.svg,,,,
42003,4,2,0,,أفلام,عِملاق,,,contents/1422_pic.svg,,,,
42004,4,2,0,,عِملاق,كِلاب,,,contents/1423_pic.svg,,,,
42005,4,2,0,,هِلال,لا,,,contents/1424_pic.svg,,,,
42006,4,2,0,,كِلاب,هِلال,,,contents/1425_pic.svg,,,,
42007,4,2,0,,لا,كَلام,,,contents/1426_pic.svg,,,,
42101,4,2,1,سَلام,كَلام,أفلام,عِملاق,,contents/1420_pic.svg,contents/1421_pic.svg,contents/1422_pic.svg,contents/1423_pic.svg,,
42102,4,2,1,هِلال,كِلاب,لا,,,contents/1424_pic.svg,contents/1425_pic.svg,contents/1426_pic.svg,,,
43001,4,3,0,,شَجَرة,ساعة,,,contents/1430_pic.svg,,,,
43002,4,3,0,,قَلعة,قِطة,,,contents/1431_pic.svg,,,,
43003,4,3,0,,قِطة,فَراولة,,,contents/1432_pic.svg,,,,
43004,4,3,0,,جِبنة,نَجمة,,,contents/1433_pic.svg,,,,
43005,4,3,0,,مَكَرونة,شَجَرة,,,contents/1434_pic.png,,,,
43006,4,3,0,,فَراولة,مَكَرونة,,,contents/1435_pic.svg,,,,
43007,4,3,0,,نَجمة,قَلعة,,,contents/1436_pic.svg,,,,
43008,4,3,0,,ساعة,جِبنة,,,contents/1437_pic.svg,,,,
43101,4,3,1,شَجَرة,قَلعة,قِطة,جِبنة,,contents/1430_pic.svg,contents/1431_pic.svg,contents/1432_pic.svg,contents/1433_pic.svg,,
43102,4,3,1,مَكَرونة,فَراولة,نَجمة,ساعة,,contents/1434_pic.png,contents/1435_pic.svg,contents/1436_pic.svg,contents/1437_pic.svg,,
44001,4,4,0,,ذيل,ذِراع,,,contents/1440_pic.svg,,,,
44002,4,4,0,,ذِراع,ذُرَة,,,contents/1441_pic.svg,,,,
44003,4,4,0,,ذُرَة,ذيل,,,contents/1442_pic.svg,,,,
44101,4,4,1,ذيل,ذِراع,ذُرَة,,,contents/1440_pic.svg,contents/1441_pic.svg,contents/1442_pic.svg,,,
51001,5,1,0,,ضِفدَع,غَسيل,,,contents/1510_pic.png,,,,
51002,5,1,0,,أرض,غُراب,,,contents/1511_pic.png,,,,
51003,5,1,0,,بيض,ضِفدَع,,,contents/1512_pic.svg,,,,
51004,5,1,0,,غَسيل,غوريلّا,,,contents/1513_pic.svg,,,,
51005,5,1,0,,غابة,بيض,,,contents/1514_pic.svg,,,,
51006,5,1,0,,غُراب,أرض,,,contents/1515_pic.svg,,,,
51007,5,1,0,,غوريلّا,غابة,,,contents/1516_pic.svg,,,,
51101,5,1,1,ضِفدَع,أرض,بيض,غَسيل,,contents/1510_pic.png,contents/1511_pic.png,contents/1512_pic.svg,contents/1513_pic.svg,,
51102,5,1,1,غابة,غُراب,غوريلّا,,,contents/1514_pic.svg,contents/1515_pic.svg,contents/1516_pic.svg,,,
52001,5,2,0,,ثَلج,ثَعلَب,,,contents/1520_pic.svg,,,,
52002,5,2,0,,ثَعلَب,ثُعبان,,,contents/1521_pic.svg,,,,
52003,5,2,0,,ثُعبان,ثَلج,,,contents/1522_pic.svg,,,,
52004,5,2,0,,ظُهر,ظَهر,,,contents/1523_pic.svg,,,,
52005,5,2,0,,ظَهر,ظَلام,,,contents/1524_pic.svg,,,,
52006,5,2,0,,ظَلام,ظُهر,,,contents/1525_pic.svg,,,,
52101,5,2,1,ثَلج,ثَعلَب,ثُعبان,,,contents/1520_pic.svg,contents/1521_pic.svg,contents/1522_pic.svg,,,
52102,5,2,1,ظُهر,ظَهر,ظَلام,,,contents/1523_pic.svg,contents/1524_pic.svg,contents/1525_pic.svg,,,
53001,5,3,0,,إنسان,إبرة,,,contents/1530_pic.svg,,,,
53002,5,3,0,,إبرة,إشارة,,,contents/1531_pic.png,,,,
53003,5,3,0,,إشارة,إنسان,,,contents/1532_pic.svg,,,,
53004,5,3,0,,أُمّ,أُخت,,,contents/1533_pic.svg,,,,
53005,5,3,0,,أُخت,أهلاً,,,contents/1534_pic.svg,,,,
53006,5,3,0,,سَماء,صَحَراء,,,contents/1535_pic.svg,,,,
53007,5,3,0,,صَحَراء,طائرة,,,contents/1536_pic.svg,,,,
53008,5,3,0,,ماء,أُمّ,,,contents/1537_pic.svg,,,,
53009,5,3,0,,بَنـى,عَلى,,,contents/1538_pic.svg,,,,
53010,5,3,0,,جَرى,ماء,,,contents/1539_pic.svg,,,,
53011,5,3,0,,عَلى,عَفواً,,,contents/15310_pic.png,,,,
53012,5,3,0,,لؤلؤ,جَرى,,,contents/15311_pic.png,,,,
53013,5,3,0,,طائرة,بَنـى,,,contents/15312_pic.svg,,,,
53014,5,3,0,,شُكراً,لؤلؤ,,,contents/15313_pic.svg,,,,
53015,5,3,0,,عَفواً,شُكراً,,,contents/15314_pic.svg,,,,
53016,5,3,0,,أهلاً,سَماء,,,contents/15315_pic.svg,,,,
53101,5,3,1,إنسان,إبرة,إشارة,أُمّ,,contents/1530_pic.svg,contents/1531_pic.png,contents/1532_pic.svg,contents/1533_pic.svg,,
53102,5,3,1,أُخت,سَماء,صَحَراء,ماء,,contents/1534_pic.svg,contents/1535_pic.svg,contents/1536_pic.svg,contents/1537_pic.svg,,
53103,5,3,1,بَنـى,جَرى,عَلى,لؤلؤ,,contents/1538_pic.svg,contents/1539_pic.svg,contents/15310_pic.png,contents/15311_pic.png,,
53104,5,3,1,طائرة,شُكراً,عَفواً,أهلاً,,contents/15312_pic.svg,contents/15313_pic.svg,contents/15314_pic.svg,contents/15315_pic.svg,,
54001,5,4,0,,وَلَد,وَرَقة,,,contents/1540_pic.svg,,,,
54002,5,4,0,,وَرَقة,جَو,,,contents/1541_pic.svg,,,,
54003,5,4,0,,جَو,يَوم,,,contents/1542_pic.svg,,,,
54004,5,4,0,,يَوم,وَلَد,,,contents/1543_pic.svg,,,,
54101,5,4,1,وَلَد,وَرَقة,جَو,يَوم,,contents/1540_pic.svg,contents/1541_pic.svg,contents/1542_pic.svg,contents/1543_pic.svg,,
